0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 4, 5, 4, 3, 2, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 2, 3, 4, 1, 0, 1, 3, 6, 5, 3, 0, 0, 0, 0, 
0, 221, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 191, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 205, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 187, 129, 118, 126, 141, 144, 138, 126, 111, 100, 101, 121, 136, 135, 115, 91, 64, 42, 19, 0, 
0, 0, 0, 0, 11, 43, 62, 55, 32, 2, 0, 0, 0, 0, 3, 8, 10, 12, 13, 11, 13, 13, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 18, 51, 83, 100, 87, 54, 7, 0, 0, 0, 0, 0, 2, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 41, 0, 
0, 86, 103, 48, 0, 0, 0, 0, 0, 0, 13, 24, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 78, 136, 161, 170, 114, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 74, 124, 146, 153, 153, 142, 113, 78, 47, 22, 0, 
0, 0, 0, 0, 16, 40, 45, 30, 0, 0, 0, 0, 0, 0, 0, 55, 117, 151, 160, 163, 162, 154, 138, 116, 84, 44, 8, 0, 0, 0, 0, 0, 
0, 14, 25, 31, 29, 20, 6, 0, 0, 0, 20, 78, 115, 130, 133, 126, 118, 109, 106, 94, 71, 37, 10, 0, 0, 1, 10, 14, 18, 17, 10, 0, 
0, 2, 1, 0, 0, 0, 0, 0, 12, 56, 108, 131, 133, 113, 78, 37, 6, 0, 0, 0, 0, 0, 0, 7, 10, 14, 10, 8, 6, 10, 9, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 6, 29, 29, 14, 0, 2, 4, 6, 5, 2, 0, 0, 0, 0, 1, 10, 16, 16, 13, 9, 5, 15, 13, 0, 
0, 12, 18, 18, 15, 13, 6, 0, 0, 0, 0, 6, 18, 15, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 25, 54, 78, 61, 0, 
0, 18, 29, 35, 37, 33, 26, 19, 13, 9, 9, 10, 5, 0, 0, 0, 0, 0, 0, 2, 4, 0, 0, 0, 9, 35, 66, 91, 96, 66, 32, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 13, 2, 0, 0, 0, 0, 4, 13, 19, 18, 15, 18, 27, 41, 61, 77, 81, 52, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 0, 11, 32, 45, 45, 41, 43, 59, 86, 103, 90, 42, 0, 0, 0, 0, 0, 0, 
0, 1, 19, 42, 42, 35, 37, 34, 20, 2, 0, 2, 12, 27, 30, 30, 26, 27, 32, 43, 57, 70, 65, 37, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 14, 57, 85, 97, 88, 52, 8, 0, 0, 5, 6, 0, 0, 0, 0, 0, 29, 48, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 46, 87, 114, 121, 120, 107, 90, 71, 54, 44, 46, 55, 54, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 20, 16, 0, 0, 0, 0, 0, 35, 102, 131, 128, 111, 101, 101, 109, 111, 81, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 13, 29, 38, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 1, 0, 0, 4, 4, 0, 
0, 2, 2, 9, 16, 27, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 3, 2, 0, 0, 2, 5, 4, 2, 0, 
0, 32, 41, 21, 9, 2, 9, 12, 5, 0, 0, 0, 0, 0, 0, 0, 30, 41, 36, 16, 5, 0, 0, 0, 1, 4, 7, 4, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 17, 27, 22, 0, 0, 0, 0, 0, 0, 28, 39, 41, 29, 16, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 14, 41, 55, 56, 45, 42, 43, 36, 5, 0, 0, 0, 0, 0, 22, 46, 54, 46, 34, 16, 0, 0, 0, 0, 2, 3, 0, 
0, 0, 0, 10, 69, 112, 103, 69, 38, 25, 29, 48, 62, 65, 44, 12, 0, 0, 0, 0, 0, 0, 38, 51, 46, 32, 18, 10, 2, 0, 0, 0, 
0, 20, 24, 17, 12, 2, 0, 0, 0, 14, 28, 18, 3, 0, 22, 42, 50, 26, 0, 0, 0, 0, 0, 0, 16, 46, 57, 43, 24, 11, 5, 0, 
0, 13, 14, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 11, 30, 47, 51, 35, 0, 0, 0, 0, 0, 0, 3, 36, 56, 54, 31, 0, 
0, 3, 6, 8, 4, 0, 0, 0, 0, 0, 0, 0, 0, 10, 3, 0, 0, 0, 23, 44, 51, 45, 20, 0, 0, 0, 0, 0, 0, 0, 14, 0, 
0, 0, 2, 4, 17, 32, 38, 20, 0, 0, 0, 0, 0, 7, 28, 23, 1, 0, 0, 0, 13, 34, 51, 53, 36, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 12, 28, 39, 32, 2, 0, 0, 0, 0, 46, 69, 52, 25, 16, 24, 28, 27, 24, 27, 37, 38, 30, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 2, 7, 22, 34, 39, 23, 0, 0, 0, 0, 30, 65, 70, 55, 38, 21, 1, 0, 0, 0, 0, 7, 11, 4, 0, 0, 
0, 199, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 190, 120, 104, 128, 160, 177, 200, 255, 255, 255, 255, 255, 255, 255, 255, 255, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 27, 107, 207, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 204, 0, 
0, 62, 68, 36, 7, 0, 1, 0, 1, 0, 0, 0, 0, 2, 2, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 68, 77, 38, 4, 0, 0, 2, 0, 4, 4, 2, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 3, 2, 0, 0, 0, 0, 0, 2, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 
0, 17, 14, 2, 0, 5, 5, 5, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 3, 3, 1, 0, 0, 1, 3, 3, 2, 0, 
0, 12, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 4, 3, 5, 4, 6, 6, 6, 5, 4, 3, 3, 2, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 0, 0, 0, 3, 2, 3, 3, 4, 5, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 3, 2, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 3, 5, 0, 0, 1, 4, 4, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 5, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 5, 5, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 2, 0, 
0, 0, 0, 0, 2, 1, 2, 0, 0, 0, 1, 3, 6, 7, 6, 3, 2, 2, 3, 3, 3, 3, 2, 1, 0, 0, 1, 2, 4, 5, 4, 0, 
0, 1, 0, 0, 0, 0, 1, 3, 2, 0, 0, 0, 0, 0, 2, 2, 1, 1, 3, 4, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 2, 3, 2, 1, 0, 2, 2, 3, 3, 7, 9, 9, 5, 2, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 0, 2, 1, 2, 2, 3, 6, 8, 9, 8, 8, 7, 6, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 1, 1, 4, 3, 4, 1, 0, 0, 1, 3, 2, 1, 0, 0, 0, 0, 0, 1, 2, 3, 2, 1, 1, 1, 2, 1, 2, 1, 1, 0, 
0, 0, 0, 0, 0, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 
0, 0, 0, 0, 1, 3, 4, 5, 4, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 1, 3, 2, 0, 0, 0, 0, 1, 0, 1, 2, 3, 2, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 3, 1, 0, 0, 0, 0, 0, 0, 1, 2, 3, 2, 2, 1, 2, 1, 1, 0, 0, 
0, 5, 6, 5, 3, 3, 4, 2, 0, 0, 0, 0, 0, 0, 0, 1, 2, 0, 0, 0, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 4, 0, 0, 1, 3, 6, 3, 7, 5, 5, 1, 0, 0, 2, 2, 3, 2, 2, 2, 0, 0, 0, 
0, 0, 0, 0, 4, 8, 11, 11, 10, 5, 2, 2, 3, 1, 2, 0, 2, 0, 1, 0, 2, 2, 3, 3, 4, 5, 5, 4, 2, 3, 2, 0, 
0, 11, 6, 0, 0, 0, 0, 0, 0, 0, 1, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 
0, 37, 44, 25, 7, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4, 4, 4, 2, 3, 3, 5, 5, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 9, 51, 80, 84, 69, 39, 18, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2, 5, 4, 0, 
0, 0, 0, 0, 2, 10, 21, 51, 78, 79, 62, 40, 23, 13, 4, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 1, 1, 2, 4, 3, 2, 0, 
0, 193, 253, 189, 128, 98, 95, 112, 131, 155, 188, 224, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 191, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 204, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 206, 0, 
0, 0, 0, 0, 0, 1, 2, 3, 3, 2, 1, 0, 0, 1, 1, 2, 2, 3, 2, 2, 3, 5, 6, 4, 2, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 5, 6, 5, 7, 8, 12, 13, 12, 7, 3, 3, 3, 4, 3, 3, 3, 2, 1, 0, 
0, 0, 0, 0, 0, 2, 4, 6, 4, 3, 2, 4, 3, 3, 2, 3, 1, 1, 0, 0, 0, 0, 0, 3, 10, 14, 15, 12, 9, 8, 5, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 1, 4, 6, 5, 3, 1, 0, 0, 0, 1, 2, 7, 4, 8, 6, 8, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 0, 0, 0, 1, 4, 4, 3, 1, 1, 1, 1, 4, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 2, 2, 1, 0, 0, 0, 2, 3, 5, 4, 2, 0, 0, 0, 0, 0, 1, 2, 0, 
0, 0, 1, 2, 2, 1, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 1, 0, 0, 0, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 1, 1, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 
0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 3, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 
0, 2, 3, 4, 4, 3, 2, 0, 1, 1, 6, 6, 8, 5, 3, 1, 0, 0, 0, 0, 0, 0, 3, 4, 3, 1, 1, 2, 4, 5, 4, 0, 
0, 2, 3, 2, 2, 2, 3, 5, 4, 4, 3, 5, 4, 5, 2, 0, 0, 0, 0, 3, 5, 6, 6, 5, 3, 1, 0, 1, 2, 3, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 1, 3, 3, 2, 3, 2, 3, 1, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5, 4, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 
0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 3, 4, 3, 0, 0, 0, 1, 0, 0, 1, 1, 3, 3, 3, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 2, 0, 0, 1, 3, 2, 1, 0, 0, 0, 0, 0, 0, 3, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 3, 2, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 2, 2, 2, 5, 10, 9, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 4, 4, 2, 2, 2, 2, 1, 0, 2, 2, 3, 3, 4, 5, 5, 6, 6, 6, 4, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 3, 5, 7, 7, 5, 3, 3, 2, 0, 
0, 3, 4, 4, 4, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 
0, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 
0, 2, 2, 0, 0, 1, 2, 4, 4, 4, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 8, 8, 8, 6, 5, 2, 0, 0, 
0, 1, 1, 3, 1, 1, 0, 0, 0, 0, 0, 0, 1, 2, 3, 2, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 2, 4, 4, 0, 
0, 196, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 192, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 206, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 212, 0, 
0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 5, 5, 6, 5, 4, 2, 1, 0, 1, 3, 3, 0, 
0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 2, 2, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 
0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 1, 1, 3, 3, 3, 2, 2, 4, 4, 4, 2, 1, 0, 2, 3, 3, 2, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 1, 2, 4, 4, 4, 3, 2, 0, 0, 0, 0, 0, 0, 0, 1, 2, 1, 1, 2, 3, 3, 1, 1, 0, 0, 
0, 1, 1, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 2, 3, 5, 3, 3, 1, 1, 1, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 4, 4, 5, 4, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 2, 3, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 5, 4, 2, 0, 0, 0, 3, 6, 6, 0, 
0, 0, 0, 0, 0, 0, 1, 2, 3, 5, 5, 5, 2, 0, 0, 0, 0, 0, 0, 0, 2, 7, 7, 5, 4, 4, 4, 5, 6, 7, 4, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 4, 4, 7, 8, 10, 9, 5, 0, 0, 0, 1, 4, 3, 4, 3, 5, 3, 3, 3, 5, 4, 0, 
0, 0, 0, 2, 3, 4, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 1, 3, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 6, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 5, 4, 5, 3, 4, 4, 3, 1, 0, 2, 3, 4, 0, 0, 0, 0, 
0, 3, 4, 4, 2, 1, 0, 0, 0, 1, 2, 3, 3, 2, 0, 0, 0, 0, 0, 2, 2, 3, 3, 4, 6, 4, 3, 1, 2, 2, 1, 0, 
0, 0, 2, 3, 5, 4, 4, 3, 3, 3, 4, 5, 4, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 8, 6, 2, 0, 0, 0, 
0, 0, 0, 0, 0, 2, 4, 6, 6, 6, 6, 5, 4, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 4, 6, 4, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 5, 4, 6, 5, 7, 7, 6, 3, 1, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 8, 6, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 4, 4, 0, 
0, 3, 3, 3, 2, 3, 4, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 
0, 1, 3, 3, 4, 3, 3, 3, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 2, 1, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 2, 0, 
0, 4, 7, 9, 9, 7, 4, 2, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0, 199, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 203, 0, 
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
